Logo,Tenant Name,Tenant ID,Floor,View More Link
http://images.malkelapagading.com/tenant/A-W-Restaurantlogo1.jpg,A & W ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/a-and-w-restaurant
http://images.malkelapagading.com/tenant/A-Fung-Baso-Sapilogo.jpg,A Fung Baso Sapi ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/a-fung-baso-sapi
http://images.malkelapagading.com/tenant/Punk-Q-Salonlogo1.jpg,"A. VE, RE. RW ",MKG-2,Lantai 2,https://www.malkelapagading.com/directory/a-ve-re-rw
http://images.malkelapagading.com/tenant/Adelle-Jewellerylogo.jpg,Adelle Jewellery ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/adelle-jewellery
http://images.malkelapagading.com/tenant/Adidaslogo3.jpg,Adidas ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/adidas
http://images.malkelapagading.com/tenant/ALDOlogo.jpg,ALDO ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/aldo
http://images.malkelapagading.com/tenant/Amarissalogo-40.jpg,Amarissa ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/amarisa
http://images.malkelapagading.com/tenant/Aneka-Citra-Snacklogo.jpg,Aneka Citra Snack ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/aneka-citra-snack
http://images.malkelapagading.com/tenant/Antarartha-Benualogo.jpg,AntarArtha Benua ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/antarartha-benua
http://images.malkelapagading.com/tenant/Arenalogo1.jpg,Arena ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/arena-gadget
http://images.malkelapagading.com/tenant/Arenalogo.jpg,Arena ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/arena
http://images.malkelapagading.com/tenant/ARTLANDlogo-31.jpg,ARTLAND ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/artland
http://images.malkelapagading.com/tenant/ASICS-logo-0.jpg,ASICS  ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/asics
http://images.malkelapagading.com/tenant/ATM-BCAlogo.jpg,ATM BCA ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/atm-bca
http://images.malkelapagading.com/tenant/ATM-Center-logo1.jpg,ATM Center 01 ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/atm-center-01
http://images.malkelapagading.com/tenant/ATM-Center-logo.jpg,ATM Center 02 ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/atm-center
http://images.malkelapagading.com/tenant/Auntie-Anneslogo.jpg,Auntie Anne`s ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/auntie-annes
http://images.malkelapagading.com/tenant/Auto-Glazelogo2.jpg,Auto Glaze ,MKG-5,Lantai 1,https://www.malkelapagading.com/directory/auto-glaze
http://images.malkelapagading.com/tenant/Avia-Tourlogo.jpg,Avia Tour ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/avia-tour
http://images.malkelapagading.com/tenant/Avila-Catholic-Booklogo.jpg,Avila Catholic Book ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/avila-catholic-book
http://images.malkelapagading.com/tenant/Avocado-Loverslogo1.jpg,Avocado Lovers ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/avocado-lovers
http://images.malkelapagading.com/tenant/B-Mobilelogo1.jpg,B Mobile ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/b-mobile
http://images.malkelapagading.com/tenant/Baby-Barlogo.jpg,Baby Bar ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/baby-bar
http://images.malkelapagading.com/tenant/Baby-Empirelogo-53.jpg,Baby Empire ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/baby-empire
http://images.malkelapagading.com/tenant/Babyshoplogo-26.jpg,Babyshop ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/babyshop
http://images.malkelapagading.com/tenant/Baji-Pamailogo-36.jpg,Baji Pamai ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/bakmi-baji-pamai
http://images.malkelapagading.com/tenant/Bakmi-Gajah-Madalogo.jpg,Bakmi Gajah Mada ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/bakmi-gajah-mada
http://images.malkelapagading.com/tenant/Bakmi-Gocitlogo.jpg,Bakmi Gocit ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/bakmi-gocit
http://images.malkelapagading.com/tenant/Bakso-Malang-Cak-Ubanlogo.jpg,Bakso Malang Cak Uban ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/bakso-malang-cak-uban
http://images.malkelapagading.com/tenant/Balenologo.jpg,Baleno ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/baleno
http://images.malkelapagading.com/tenant/Bamboo-Dimsumlogo.jpg,Bamboo Dimsum ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/bamboo-dimsum
http://images.malkelapagading.com/tenant/Bank-BRIlogo.jpg,Bank BRI ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/bank-bri
http://images.malkelapagading.com/tenant/BAR-B-Q-Plazalogo1.jpg,BAR B Q Plaza ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/bar-b-q-plaza
http://images.malkelapagading.com/tenant/Baskin-Robbinslogo.jpg,Baskin Robbins ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/baskin-robbins
http://images.malkelapagading.com/tenant/Bath-Body-Workslogo-3.jpg,Bath & Body Works ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/bath-and-body-works
http://images.malkelapagading.com/tenant/Bathaholiclogo1.jpg,Bathaholic ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/bathaholic
http://images.malkelapagading.com/tenant/Batik-Kerislogo.jpg,Batik Keris ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/batik-keris
http://images.malkelapagading.com/tenant/BCAlogo.jpg,BCA ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/bca
http://images.malkelapagading.com/tenant/Beef-Bosslogo-31.jpg,Beef Boss ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/beef-boss
http://images.malkelapagading.com/tenant/Ben-Gongs-Tealogo-11.jpg,Ben Gongs Tea ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/ben-gongs-tea
http://images.malkelapagading.com/tenant/Benteng-Jewellerylogo.jpg,Benteng Jewellery ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/benteng-jewellry
http://images.malkelapagading.com/tenant/Bijin-Nabelogo-97.png,Bijin Nabe ,MKG-5,Lantai 3,https://www.malkelapagading.com/directory/bijin-nabe
http://images.malkelapagading.com/tenant/C-F-Perfumerylogo-51.jpg,C & F Perfumery ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/c-f-perfume
http://images.malkelapagading.com/tenant/Caramello-Sugar-Waxinglogo.jpg,Caramello Sugar Waxing ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/caramello-sugar-waxing
http://images.malkelapagading.com/tenant/Carl-Claire-Perfumelogo-41.jpg,Carl & Claire Perfume ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/carl-and-claire-perfume
http://images.malkelapagading.com/tenant/CELINAlogo-66.jpg,CELINA ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/celina
http://images.malkelapagading.com/tenant/Cellini-Design-Centerlogo-84.png,Cellini Design Center ,MKG-5,Lantai 2,https://www.malkelapagading.com/directory/cellini
http://images.malkelapagading.com/tenant/Century-Health-Carelogo.jpg,Century Health Care ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/century-health-care
http://images.malkelapagading.com/tenant/Charles-Keithlogo1.jpg,Charles & Keith ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/charles-and-keith
http://images.malkelapagading.com/tenant/CHATERAISElogo.jpg,CHATERAISE ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/chateraise
http://images.malkelapagading.com/tenant/Chatimelogo.jpg,Chatime ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/new-chatime
http://images.malkelapagading.com/tenant/CHURROBITESlogo-17.jpg,CHURROBITES ,MKG-3,Basement,https://www.malkelapagading.com/directory/churrobites
